PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
0.8439389283589351,-0.5153507494641559,0.767632215016208,0.044214798774141056,-0.44623404839727027,0.9394412920310875,0.6547617717815949,0.01810169416780242
1.0626764494364707,-0.48460125849368973,0.6729752593814442,-0.401371781501639,-0.13045814801652164,0.8672268359867447,0.511022476430642,0.07789479512752195
1.2691405157256084,0.6820545529913432,0.6640946011292784,-1.6349527581799244,-1.1938130218429244,1.0784416496474756,-0.2031518444650303,-0.2540374015422199
-1.0567823867244301,0.6108214957943594,0.5056544471171968,-0.1960049535286616,0.45785460687438745,-0.11695881931638256,-0.3138038669577324,0.054377123996032305
0.6340304841535808,0.9741988355722461,0.7712088202505867,-0.1863741327635551,-0.8138773894389697,1.505372410196579,-0.16039893631948576,0.0037634294023399986
0.5301108983814705,-0.5854113821954968,0.7586245890818681,-0.24700875466555441,-0.3788392004215341,1.072553867642819,0.6585623439634553,-0.025976594275879988
0.3995602447177712,-0.8463428776877466,0.7775524598671433,0.20696307245962975,-0.1668782030245754,1.1991704085429313,0.03631216948415909,-0.037326306193802845
0.7911656497336045,-0.46114017479793057,0.6966086474214866,-0.4814034804569641,-0.2615549522987656,1.094954877572113,-0.09240248419552645,0.06662473564034063
-0.6638311308147972,-0.5774654544465985,0.574487878770196,-0.21493143213745278,-0.07809963855112807,-0.6610908545759889,-0.08369594748738277,0.07783492482873884
2.1506847984088258,-0.6179139811578389,0.5907358526384405,-0.2682806287363731,-0.014839812721321684,0.4025368352603218,-0.0523860317018984,0.1691851216702858
1.2559938945760487,-0.5124524340362098,0.5528961680832765,-0.555287665002346,0.5441031143935205,0.931118502384473,-0.2881208481730868,-0.02783508768639808
-0.16821061177295224,-0.6887961171425655,0.8058245178086485,0.1509622391385836,-0.13682967750379763,1.4984515035283255,0.10946859609801428,0.16112799154467647
1.4398558812208198,0.6088529472357115,0.8590519670404251,1.0140483213738058,-1.0640337941714357,0.9373336233212575,0.47516755094152874,0.05109790799595475
1.4069561102138235,-0.1605646628642856,0.6914100983628236,0.8773130706068659,0.2400948658843466,0.955383450924269,-0.2462439550581378,-0.00036192473854718864
1.373959987229624,0.06850138413755183,0.8055460572377072,0.7756386280990547,-0.6956396779114006,0.9068265555090604,0.1637229802892873,-0.04004888682682655
-1.0718152121562048,-0.5198591880564375,0.6329558643482343,0.08600882273047135,-0.13573396423608722,-0.4257915316430315,-0.18048975575049883,0.019374892210197475
1.2580123337964582,-1.1216544139711333,0.6504204078136986,-0.5174552670132893,-0.04090527670626838,0.6532085162654785,0.3054595797454833,0.13852359271739564
-0.6185990128414308,0.2824067112352492,0.5848903086139436,-1.0484390997233646,-0.8457558812206437,-0.5521725285951607,0.005006866947593676,-0.08685304064749717
0.8670934289838256,0.22044841923008135,0.7584387023565728,0.06106447364701258,-0.5483562334293358,1.2058781526622193,-0.018729134223455176,0.14305621478208322
-0.4846667946979253,-0.5764639943148586,0.5614646285803443,0.015104255524192752,0.05039670338076725,-0.6921341882638209,-0.368418177315413,0.2154645770288177
0.33151468657444494,-0.19417161987510173,0.8169758217285892,0.1607146422232853,-0.5653667433813192,1.349563605978894,0.15039734067144447,-0.15389233130280644
-1.2544410791612723,-0.30573444787233406,0.5401579299361156,-0.3795625279357232,0.35330225428601064,-0.28237856902470415,-0.10350236409705608,-0.03003976286904602
-0.6957547065668513,2.164181473378773,0.535253059025717,0.41391572538581967,0.12997046958332367,0.14948023558855425,-0.7111410886944322,-0.32760327612574097
4.397755901930426,4.210421402996127,0.5655948134336434,-2.1099788136512294,-2.924806426429186,0.050423269791855255,1.1645792666379917,0.26672988678695664
1.6259880831601223,1.0124055722062646,0.7231232978482778,-0.12600816650274735,-0.9495867377655903,1.0304018024501018,-0.21281326788122035,0.07166888775887886
0.5609214479872608,-0.8024222147064594,0.7976937949968005,0.592410640812532,-0.16921121936437222,1.132076282871122,0.10103382621504228,-0.11836571141799801
-1.2069806928097018,-0.10298829019918959,0.5735340065366699,-0.14245658355380503,0.18187325836961843,-0.2535558483658068,-0.1529446338103599,0.03491218729581067
-1.2331191169542493,-0.31152230016689086,0.6725055907847742,0.2820727867557425,-0.26286077704896454,-0.3069369191620722,-0.1378253833886487,0.07412182139288331
3.4703738488880873,0.11866541812508019,0.5001208673566067,-0.9218022626313394,-0.5422923687587967,-0.1696538408511265,0.2634092118910995,0.40324075546838895
-1.1078103578348875,1.0155817697707392,0.844976124057646,2.038010840490476,-0.7798259537594345,-0.023188147428621693,-0.157274284561239,-0.19923788394661426
-0.2431937984851346,0.4359337370962492,0.6200008166498043,0.22751245665615324,-0.582549863580291,-0.5654412419473579,-0.5724667529645667,0.2922551726929305
-0.8805660642907837,-0.4210448339523612,0.530199683704142,-0.5995602136755102,0.12760048111043742,-0.5529233936840501,0.15371089844736052,-0.02823362312580747
-1.1389826326227834,-0.0670010933126419,0.7205847436203903,0.7959918861366547,-0.4019563081685255,-0.2841437334105369,-0.14386210650912215,-0.07550855642834393
-0.7389785861049749,1.2139922247040484,0.6023429271629254,0.9971026291722429,0.21123397030015886,-0.1671448875767356,0.00794539019131862,0.2661978723384007
-1.140778731690249,-0.8375454540431689,0.5798438467033377,-0.506352430964467,0.00607475306254218,-0.5093580139389733,0.028228495799284346,-0.009138087084738835
0.9148730657734532,-1.2565205079543913,0.6494748206639663,-0.43615392529322566,0.2095753324177749,0.8416228921420974,0.07890912425512644,0.13393474098943128
-0.5841110290237151,1.333013548556634,0.72151788348546,0.4763556955211103,-1.1627843192648122,-0.23200730540850423,-0.38715953800608544,-0.03142921997840211
1.5490633233089723,-0.40020614517135916,0.6772290228703172,0.44237457612503484,0.0798217489538875,0.7181604218967659,0.3300819265302002,-0.1669421879666179
2.18698221516677,-0.9850363825997992,0.6074387232915932,-0.07918613188153113,0.07269348769680768,0.17814954492037988,0.7466586555806813,0.10027980889377462
-1.3601517074917233,3.0001667714245004,0.7384375017110576,2.1330216537818063,-0.12084499428891389,0.6641431799693467,-0.4549505170509706,-0.30456776054822043
-0.5565195573036363,2.270036159738486,0.48464539462586503,-0.3929581457814886,-0.06796810292411877,0.03936488752187738,-0.5180292268368847,-0.16116987694745946
-0.5364145358490939,0.5066346254230689,0.622291884685023,0.2036116061293839,-0.4600944630796258,-0.40767917848419283,-0.45782549152129726,-0.15642890463677572
1.5197549823983814,-1.0098016616520151,0.6849424862603514,0.4208170421226482,0.10100919212148708,0.6419352628345342,-0.030253937177439197,0.013482614656305377
2.5657907059946945,-1.3235013757683545,0.516173339055668,-0.07682788520039774,0.5671876060392367,0.08388096232033475,-0.17408959671629448,0.3193680199794256
0.9824537541268759,-0.9636190538593076,0.7137677879368206,0.2048942284608579,0.0441241638108726,0.8601441898275922,0.2581921993940568,0.01061530456884372
